S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999980	20	17	17	2	2	12	12	1	12	20	
4999986	14	12	12	5	3	6	6	2	7	14	
4999980	20	17	17	2	2	14	14	1	12	20	
4999980	20	17	17	2	2	12	12	1	12	20	
4999993	7	6	6	1	1	4	4	1	3	7	
4999954	46	44	44	5	3	37	37	3	36	46	
4999996	4	4	4	1	1	3	3	1	2	4	
4999980	20	17	17	2	2	14	14	1	9	20	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999984	16	15	15	2	2	13	13	1	10	16	
4999998	2	2	2	1	1	0	0	1	0	2	
4999989	11	9	9	1	1	4	4	1	1	11	
4999975	25	23	23	5	2	14	14	2	16	25	
4999986	14	13	13	1	1	12	12	1	12	14	
4999998	2	1	1	1	1	0	0	1	0	2	
4999966	34	33	33	5	2	27	27	2	30	34	
4999985	15	12	12	3	2	8	8	1	6	15	
4999993	7	7	7	1	1	4	4	1	5	7	
4999979	21	19	19	2	1	16	16	1	16	21	
4999978	22	15	15	2	1	11	11	1	7	22	
4999990	10	10	10	2	1	8	8	1	9	10	
4999974	26	26	26	3	2	22	22	2	22	26	
4999990	10	9	9	4	2	5	5	1	6	10	
4999992	8	7	7	2	1	5	5	1	5	8	
4999994	6	5	5	1	1	4	4	1	3	6	
4999988	12	11	11	2	2	7	7	2	8	12	
4999985	15	15	15	1	1	11	11	1	9	15	
4999989	11	9	9	1	1	4	4	1	1	11	
4999982	18	16	16	1	1	15	15	1	13	18	
4999979	21	19	19	2	2	14	14	1	10	21	
4999989	11	10	10	3	2	7	7	2	9	11	
4999967	33	30	30	1	1	28	28	1	27	33	
4999974	26	26	26	6	1	19	19	1	25	26	
4999987	13	12	12	3	2	8	8	1	6	13	
4999987	13	10	10	2	2	7	7	1	5	13	
4999992	8	6	6	1	1	3	3	1	3	8	
4999993	7	5	5	1	1	2	2	0	2	7	
4999967	33	28	28	3	1	23	23	1	23	33	
4999985	15	14	14	1	1	10	10	1	10	15	
4999961	39	35	35	5	1	25	25	1	22	39	
4999984	16	12	12	2	2	8	8	1	5	16	
4999981	19	17	17	5	2	10	10	2	11	19	
4999991	9	9	9	1	1	7	7	1	6	9	
4999969	31	29	29	3	2	26	26	2	25	31	
4999983	17	14	14	5	4	7	7	2	7	17	
4999991	9	7	7	1	1	5	5	1	6	9	
4999991	9	6	6	1	1	5	5	1	5	9	
4999986	14	13	13	2	1	11	11	1	12	14	
4999898	102	56	56	6	1	30	30	1	19	102	
4999979	21	20	20	2	2	14	14	2	11	21	
4999994	6	5	5	1	1	2	2	1	2	6	
4999980	20	16	16	1	1	11	11	1	7	20	
4999984	16	15	15	1	1	13	13	1	12	16	
4999978	22	21	21	2	2	15	15	1	14	22	
4999979	21	20	20	2	1	18	18	1	18	21	
4999979	21	21	21	2	2	15	15	1	14	21	
4999995	5	5	5	1	1	4	4	1	3	5	
4999986	14	12	12	2	1	8	8	0	9	14	
4999992	8	6	6	1	1	4	4	1	2	8	
4999996	4	4	4	1	1	3	3	1	3	4	
4999994	6	5	5	1	1	2	2	1	2	6	
4999993	7	6	6	1	1	4	4	1	4	7	
4999993	7	5	5	2	2	2	2	1	2	7	
4999997	3	2	2	1	1	1	1	1	2	3	
4999984	16	15	15	1	1	13	13	1	12	16	
4999991	9	8	8	1	1	6	6	1	5	9	
4999984	16	13	13	4	3	8	8	2	10	16	
4999992	8	7	7	1	1	5	5	1	5	8	
4999974	26	19	19	3	1	13	13	1	9	26	
4999989	11	10	10	4	2	6	6	2	7	11	
4999993	7	7	7	1	1	4	4	1	5	7	
4999993	7	6	6	1	1	5	5	1	4	7	
4999977	23	20	20	2	2	17	17	1	14	23	
4999965	35	30	30	4	1	22	22	1	19	35	
4999966	34	33	33	5	2	27	27	2	30	34	
4999993	7	6	6	3	2	3	3	1	4	7	
4999991	9	8	8	1	1	6	6	1	5	9	
4999980	20	16	16	2	2	12	12	1	12	20	
4999971	29	25	25	2	1	17	17	1	13	29	
4999990	10	9	9	1	1	6	6	1	4	10	
4999990	10	8	8	1	1	7	7	1	6	10	
4999988	12	9	9	1	1	5	5	1	5	12	
4999995	5	5	5	1	1	3	3	1	2	5	
4999986	14	13	13	1	1	12	12	1	12	14	
4999980	20	17	17	2	2	14	14	1	9	20	
4999978	22	20	20	2	2	17	17	1	12	22	
4999956	44	41	41	8	2	29	29	2	30	44	
4999997	3	2	2	1	1	1	1	1	0	3	
4999990	10	9	9	4	2	5	5	1	6	10	
4994636	5364	2965	2965	268	57	1549	1549	12	896	5364	
4999977	23	22	22	3	1	15	15	1	16	23	
4999990	10	9	9	1	1	8	8	1	8	10	
4999995	5	5	5	2	1	3	3	1	2	5	
4999981	19	15	15	2	2	13	13	1	12	19	
4999994	6	5	5	2	1	2	2	1	3	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999952	48	41	41	6	3	28	28	2	27	48	
4999976	24	20	20	5	2	13	13	1	14	24	
4999995	5	4	4	1	1	2	2	1	2	5	
4999970	30	25	25	2	1	19	19	1	16	30	
4999983	17	14	14	1	1	9	9	1	4	17	
4999985	15	12	12	4	3	6	6	1	8	15	
4999985	15	13	13	1	1	10	10	1	7	15	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	10	10	2	1	7	7	1	5	10	
4999980	20	19	19	3	1	14	14	1	15	20	
4999983	17	15	15	1	1	12	12	1	9	17	
4999990	10	9	9	1	1	8	8	1	8	10	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	10	10	1	1	9	9	1	9	10	
4999995	5	5	5	1	1	4	4	1	3	5	
4999986	14	13	13	1	1	12	12	1	12	14	
4999994	6	4	4	1	1	3	3	1	1	6	
4999990	10	8	8	1	1	7	7	1	6	10	
4999998	2	2	2	1	1	0	0	1	0	2	
4999987	13	13	13	1	1	9	9	1	9	13	
4999966	34	33	33	5	2	27	27	2	30	34	
4999997	3	2	2	1	1	1	1	1	0	3	
4999947	53	49	49	7	3	39	39	2	36	53	
4999974	26	26	26	6	1	19	19	1	25	26	
4999998	2	2	2	1	1	1	1	1	0	2	
4999959	41	41	41	8	2	28	28	2	29	41	
4999994	6	4	4	1	1	3	3	1	3	6	
4999991	9	8	8	1	1	7	7	1	4	9	
4999992	8	7	7	1	1	5	5	1	5	8	
4999993	7	6	6	1	1	5	5	1	4	7	
4999988	12	11	11	1	1	10	10	1	10	12	
4999967	33	28	28	3	1	24	24	1	23	33	
4999959	41	41	41	8	2	28	28	2	29	41	
4999974	26	25	25	6	1	18	18	1	24	26	
4999992	8	6	6	1	1	3	3	1	3	8	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999986	14	13	13	1	1	10	10	0	9	14	
4999995	5	5	5	1	1	4	4	1	3	5	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	2	2	1	1	1	1	1	0	2	
4999977	23	23	23	4	2	19	19	2	20	23	
4999981	19	15	15	2	2	12	12	1	12	19	
4999957	43	41	41	5	3	34	34	2	34	43	
4999987	13	13	13	1	1	9	9	1	9	13	
4999995	5	5	5	1	1	4	4	1	3	5	
4999975	25	22	22	5	2	14	14	1	15	25	
4999995	5	5	5	1	1	4	4	1	3	5	
4999983	17	15	15	1	1	13	13	1	13	17	
4999998	2	2	2	1	1	0	0	1	0	2	
4999974	26	24	24	6	2	15	15	2	17	26	
4999984	16	15	15	1	1	13	13	1	12	16	
4999998	2	2	2	1	1	1	1	1	0	2	
4999990	10	10	10	2	1	8	8	1	9	10	
4999981	19	19	19	2	1	16	16	1	15	19	
4999981	19	19	19	2	1	16	16	1	15	19	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	4	4	2	1	2	2	1	3	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	10	10	2	1	7	7	1	9	10	
4999991	9	7	7	2	1	5	5	1	6	9	
4999986	14	12	12	5	3	6	6	2	7	14	
4999980	20	19	19	3	1	14	14	1	15	20	
4999997	3	3	3	1	1	2	2	1	0	3	
4999992	8	8	8	1	1	6	6	1	6	8	
4999982	18	16	16	2	2	12	12	1	12	18	
4999974	26	25	25	6	1	18	18	1	23	26	
4999989	11	9	9	3	2	6	6	2	7	11	
4999991	9	8	8	3	1	4	4	1	6	9	
4999992	8	7	7	1	1	5	5	1	4	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999992	8	7	7	2	1	5	5	1	4	8	
4999992	8	7	7	1	1	6	6	1	3	8	
4999981	19	18	18	2	1	15	15	1	15	19	
4999983	17	16	16	1	1	13	13	1	11	17	
4999985	15	13	13	1	1	10	10	1	10	15	
4999991	9	7	7	2	1	4	4	1	4	9	
4999982	18	14	14	2	2	7	7	2	8	18	
4999987	13	11	11	2	2	7	7	2	8	13	
4999970	30	29	29	3	2	24	24	2	24	30	
4999974	26	25	25	6	1	19	19	1	25	26	
4999980	20	17	17	3	1	14	14	1	14	20	
4999994	6	5	5	1	1	4	4	1	4	6	
4999993	7	6	6	1	1	4	4	1	4	7	
4999982	18	13	13	1	1	9	9	1	4	18	
4999993	7	7	7	1	1	4	4	1	5	7	
4999997	3	3	3	1	1	1	1	1	1	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	8	8	3	1	4	4	1	6	8	
4999991	9	8	8	3	1	4	4	1	6	9	
4999992	8	7	7	1	1	6	6	1	4	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999989	11	10	10	3	2	7	7	2	8	11	
4999979	21	15	15	2	1	11	11	1	5	21	
4999980	20	17	17	2	2	13	13	1	14	20	
4999970	30	25	25	2	1	19	19	1	16	30	
4999956	44	41	41	8	2	29	29	2	30	44	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999979	21	19	19	2	2	14	14	1	10	21	
4999956	44	42	42	8	2	31	31	2	33	44	
4999953	47	44	44	5	3	37	37	3	40	47	
4999979	21	19	19	2	2	15	15	1	14	21	
4999989	11	9	9	2	1	5	5	1	7	11	
4999982	18	16	16	1	1	15	15	1	13	18	
4999992	8	7	7	1	1	5	5	1	5	8	
4999991	9	7	7	4	1	2	2	1	3	9	
4999998	2	2	2	1	1	0	0	1	0	2	
4999991	9	9	9	4	1	5	5	1	6	9	
4999952	48	41	41	6	3	28	28	2	27	48	
4999998	2	2	2	1	1	0	0	0	0	2	
4999980	20	17	17	2	2	14	14	1	12	20	
4999992	8	6	6	2	2	4	4	1	4	8	
4999997	3	2	2	1	1	1	1	1	1	3	
4999991	9	6	6	1	1	5	5	1	3	9	
4999995	5	4	4	1	1	2	2	1	2	5	
4999975	25	23	23	5	2	14	14	2	16	25	
4999997	3	2	2	1	1	1	1	1	1	3	
4999971	29	29	29	1	1	27	27	1	25	29	
4999983	17	16	16	1	1	13	13	1	11	17	
4999992	8	7	7	1	1	4	4	1	3	8	
4999991	9	9	9	1	1	6	6	1	5	9	
4999990	10	9	9	3	1	5	5	1	6	10	
4999989	11	9	9	3	2	6	6	2	8	11	
4999980	20	18	18	3	1	14	14	1	14	20	
4999971	29	27	27	1	1	25	25	1	24	29	
4999998	2	2	2	1	1	0	0	1	0	2	
4999981	19	19	19	2	1	16	16	1	15	19	
4999993	7	6	6	1	1	4	4	1	3	7	
4999994	6	5	5	3	1	2	2	1	3	6	
4999991	9	8	8	1	1	6	6	1	6	9	
4999998	2	2	2	1	1	0	0	0	0	2	
4999986	14	13	13	1	1	12	12	1	12	14	
4999992	8	7	7	1	1	6	6	1	5	8	
4999970	30	27	27	3	2	24	24	2	24	30	
4999997	3	3	3	1	1	2	2	1	1	3	
4999992	8	5	5	1	1	4	4	1	3	8	
4999991	9	8	8	1	1	6	6	1	6	9	
4999981	19	19	19	2	1	16	16	1	15	19	
4999998	2	2	2	1	1	0	0	0	0	2	
4999980	20	18	18	2	2	14	14	1	14	20	
4999976	24	19	19	2	2	15	15	1	11	24	
4999984	16	13	13	4	3	8	8	2	9	16	
4999991	9	9	9	1	1	3	3	1	1	9	
4999981	19	18	18	2	1	15	15	1	15	19	
4999975	25	23	23	2	1	16	16	1	11	25	
4999971	29	27	27	1	1	25	25	1	24	29	
4999992	8	7	7	1	1	6	6	1	5	8	
4999941	59	58	58	11	5	47	47	5	56	59	
4999992	8	7	7	1	1	6	6	1	4	8	
4999980	20	18	18	3	1	14	14	1	14	20	
4999983	17	16	16	1	1	13	13	1	13	17	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	8	8	2	2	4	4	1	3	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999957	43	41	41	5	3	34	34	2	34	43	
4999967	33	32	32	5	2	27	27	2	28	33	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	3	3	1	1	2	2	1	1	5	
4999996	4	4	4	1	1	3	3	1	1	4	
4999959	41	41	41	8	2	28	28	2	29	41	
4999987	13	11	11	5	3	6	6	2	7	13	
4999995	5	5	5	1	1	4	4	1	3	5	
4999957	43	43	43	5	3	34	34	2	34	43	
4999957	43	35	35	6	3	24	24	2	21	43	
4999990	10	8	8	2	2	6	6	1	6	10	
4999957	43	43	43	5	3	34	34	2	34	43	
4999997	3	2	2	1	1	1	1	1	1	3	
4999992	8	6	6	2	2	4	4	1	4	8	
4999971	29	27	27	3	2	24	24	2	23	29	
4999998	2	2	2	1	1	1	1	1	0	2	
4999986	14	13	13	1	1	10	10	1	9	14	
4999994	6	4	4	1	1	3	3	1	3	6	
4999993	7	6	6	1	1	5	5	1	6	7	
4999993	7	6	6	1	1	5	5	1	5	7	
4999981	19	19	19	2	1	16	16	1	16	19	
4999989	11	10	10	1	1	9	9	1	9	11	
4999989	11	9	9	1	1	4	4	1	1	11	
4999993	7	6	6	3	2	3	3	1	4	7	
4999990	10	9	9	1	1	6	6	1	6	10	
4999994	6	6	6	3	2	3	3	1	4	6	
4999978	22	15	15	2	1	11	11	1	7	22	
4999990	10	8	8	2	1	5	5	1	7	10	
4999979	21	19	19	2	1	16	16	1	16	21	
4999979	21	17	17	2	1	10	10	1	4	21	
4999992	8	7	7	1	1	6	6	1	5	8	
4999967	33	29	29	1	1	28	28	1	27	33	
4999988	12	10	10	1	1	8	8	1	7	12	
4999998	2	2	2	1	1	1	1	1	0	2	
4999992	8	8	8	1	1	5	5	0	4	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999986	14	10	10	1	1	7	7	1	2	14	
4999973	27	24	24	2	2	20	20	2	18	27	
4999993	7	5	5	2	2	2	2	1	2	7	
4999998	2	1	1	1	1	0	0	1	0	2	
4999982	18	17	17	3	1	14	14	1	14	18	
4999974	26	24	24	6	2	15	15	2	17	26	
4999976	24	20	20	3	2	15	15	1	11	24	
4999982	18	16	16	1	1	15	15	1	13	18	
4999990	10	9	9	1	1	8	8	1	8	10	
4999997	3	3	3	1	1	1	1	1	1	3	
4999974	26	19	19	3	1	13	13	1	9	26	
4999997	3	3	3	1	1	1	1	1	1	3	
4999993	7	6	6	1	1	5	5	1	5	7	
4999986	14	11	11	2	2	9	9	1	7	14	
4999988	12	9	9	2	1	7	7	1	7	12	
4999974	26	26	26	6	1	19	19	1	25	26	
4999949	51	46	46	6	3	37	37	3	41	51	
4999991	9	9	9	1	1	6	6	1	5	9	
4999994	6	5	5	2	1	2	2	1	3	6	
4999975	25	25	25	4	2	19	19	2	20	25	
4999953	47	44	44	6	3	37	37	3	41	47	
4999991	9	9	9	3	1	4	4	1	6	9	
4999982	18	15	15	2	1	9	9	1	4	18	
4999975	25	23	23	5	2	14	14	2	16	25	
4999990	10	10	10	2	1	7	7	1	9	10	
4999940	60	58	58	11	5	47	47	5	56	60	
4999990	10	10	10	2	1	8	8	1	9	10	
4999997	3	2	2	1	1	1	1	1	1	3	
4999984	16	12	12	2	2	8	8	1	5	16	
4999991	9	8	8	1	1	6	6	1	5	9	
4999992	8	8	8	2	1	5	5	1	6	8	
4999993	7	6	6	1	1	3	3	1	2	7	
4999992	8	8	8	2	1	6	6	1	6	8	
4999990	10	9	9	1	1	6	6	1	4	10	
4999971	29	27	27	1	1	25	25	1	24	29	
4999994	6	5	5	1	1	4	4	1	2	6	
4999993	7	5	5	1	1	3	3	1	3	7	
4999987	13	11	11	4	3	6	6	1	8	13	
4999953	47	44	44	5	3	37	37	3	40	47	
4999990	10	6	6	1	1	2	2	1	1	10	
4999990	10	7	7	2	1	2	2	1	1	10	
4999987	13	13	13	1	1	10	10	1	9	13	
4999994	6	6	6	3	2	3	3	1	3	6	
4999984	16	15	15	1	1	13	13	1	12	16	
4999994	6	4	4	1	1	3	3	1	3	6	
4999979	21	19	19	2	2	15	15	1	14	21	
4999973	27	25	25	3	1	19	19	1	13	27	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	6	6	3	2	3	3	1	4	6	
4999994	6	5	5	3	1	2	2	1	3	6	
4999975	25	24	24	6	2	14	14	2	17	25	
4999993	7	5	5	1	1	4	4	1	3	7	
4999993	7	7	7	1	1	5	5	1	3	7	
4999993	7	5	5	1	1	3	3	1	3	7	
4999984	16	16	16	1	1	14	14	1	9	16	
4999990	10	9	9	2	1	6	6	1	7	10	
4999991	9	7	7	4	1	2	2	1	3	9	
4999982	18	12	12	3	2	9	9	1	7	18	
4999988	12	12	12	2	1	9	9	1	8	12	
4999974	26	19	19	5	4	7	7	2	9	26	
4999986	14	8	8	3	2	3	3	1	3	14	
4999978	22	21	21	6	4	13	13	2	15	22	
4999974	26	26	26	3	2	23	23	2	23	26	
4999996	4	3	3	1	1	2	2	1	2	4	
4999994	6	5	5	2	1	3	3	1	2	6	
4999990	10	9	9	1	1	6	6	1	6	10	
4999994	6	5	5	2	1	2	2	1	3	6	
4999948	52	46	46	8	2	34	34	2	37	52	
4999974	26	26	26	3	2	23	23	2	22	26	
4999986	14	11	11	2	1	8	8	1	10	14	
4999988	12	10	10	1	1	6	6	1	7	12	
4999992	8	8	8	1	1	6	6	1	3	8	
4999990	10	9	9	4	1	3	3	1	4	10	
4999989	11	9	9	1	1	4	4	1	1	11	
4999974	26	26	26	3	2	23	23	2	23	26	
4999990	10	9	9	1	1	6	6	1	6	10	
4999985	15	10	10	3	2	5	5	0	6	15	
4999985	15	13	13	1	1	10	10	1	7	15	
4999990	10	10	10	4	2	5	5	1	6	10	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	1	5	8	
4999995	5	4	4	1	1	1	1	1	1	5	
4999977	23	23	23	4	2	19	19	2	20	23	
4999989	11	9	9	3	2	6	6	2	8	11	
4999988	12	7	7	1	1	3	3	1	3	12	
4999985	15	10	10	3	2	5	5	0	6	15	
4999980	20	19	19	3	1	14	14	1	16	20	
4999966	34	33	33	5	2	27	27	2	30	34	
4999971	29	25	25	2	1	17	17	1	13	29	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	6	6	1	1	4	4	1	5	6	
4999994	6	5	5	1	1	3	3	1	1	6	
4999991	9	9	9	3	1	4	4	1	6	9	
4999975	25	22	22	5	2	14	14	1	15	25	
4999986	14	13	13	1	1	10	10	1	9	14	
4999990	10	8	8	2	2	6	6	1	6	10	
4999957	43	43	43	5	3	34	34	2	34	43	
4999981	19	18	18	2	1	15	15	1	15	19	
4999992	8	7	7	2	1	5	5	1	5	8	
4999952	48	22	22	2	1	10	10	1	10	48	
4999987	13	11	11	2	1	9	9	1	9	13	
4999990	10	9	9	2	2	4	4	2	3	10	
4999982	18	17	17	1	1	13	13	1	12	18	
4999990	10	10	10	2	1	8	8	1	9	10	
4999998	2	2	2	1	1	1	1	1	0	2	
4999982	18	16	16	2	2	12	12	1	8	18	
4999993	7	6	6	1	1	5	5	1	4	7	
4999992	8	7	7	1	1	6	6	1	4	8	
4999974	26	24	24	3	2	19	19	2	20	26	
4999967	33	32	32	5	2	27	27	2	28	33	
4999981	19	19	19	2	1	16	16	1	15	19	
4999981	19	15	15	2	2	13	13	1	12	19	
4999996	4	4	4	1	1	3	3	1	2	4	
4999991	9	9	9	1	1	6	6	1	5	9	
4999994	6	4	4	2	1	0	0	1	1	6	
4999990	10	10	10	2	1	8	8	1	9	10	
4999975	25	24	24	6	2	14	14	2	17	25	
4999991	9	8	8	2	1	5	5	1	6	9	
4999991	9	9	9	3	1	4	4	1	6	9	
4999987	13	12	12	3	2	8	8	1	6	13	
4999982	18	17	17	2	1	14	14	1	13	18	
4999990	10	10	10	4	2	5	5	1	6	10	
4999974	26	24	24	6	2	15	15	2	17	26	
4999998	2	2	2	1	1	0	0	1	0	2	
4999997	3	3	3	1	1	1	1	1	1	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999950	50	43	43	6	3	31	31	2	30	50	
4999970	30	26	26	3	1	20	20	1	16	30	
4999997	3	3	3	1	1	2	2	1	2	3	
4999994	6	5	5	3	1	2	2	1	3	6	
4999994	6	5	5	1	1	4	4	1	4	6	
4999990	10	10	10	1	1	9	9	1	9	10	
4999970	30	26	26	3	1	20	20	1	16	30	
4999990	10	9	9	1	1	6	6	1	6	10	
4999990	10	9	9	4	1	3	3	1	4	10	
4999983	17	15	15	3	2	10	10	1	7	17	
4999984	16	16	16	1	1	13	13	1	8	16	
4999977	23	23	23	4	2	19	19	2	20	23	
4999983	17	13	13	5	4	6	6	2	7	17	
4999986	14	12	12	5	3	6	6	2	7	14	
4999997	3	3	3	1	1	1	1	1	1	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	1	4	8	
4999990	10	8	8	1	1	7	7	1	6	10	
4999983	17	16	16	1	1	13	13	1	11	17	
4999992	8	6	6	1	1	5	5	1	4	8	
4999994	6	5	5	3	1	2	2	1	3	6	
4999997	3	3	3	1	1	2	2	1	1	3	
4999997	3	2	2	1	1	0	0	1	0	3	
4999993	7	6	6	1	1	4	4	1	3	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	3	3	1	1	2	2	1	1	4	
4999992	8	7	7	1	1	5	5	1	6	8	
4999995	5	4	4	1	1	2	2	1	1	5	
4999974	26	26	26	3	2	23	23	2	23	26	
4999977	23	20	20	2	2	17	17	1	14	23	
4999956	44	42	42	8	2	31	31	2	33	44	
4999992	8	6	6	1	1	4	4	1	3	8	
4999970	30	27	27	3	2	24	24	2	24	30	
4999980	20	16	16	2	2	12	12	1	12	20	
4999989	11	9	9	1	1	4	4	1	1	11	
4999992	8	8	8	3	1	4	4	1	6	8	
4999989	11	10	10	2	1	8	8	1	8	11	
4999987	13	10	10	3	1	5	5	1	7	13	
4999989	11	10	10	1	1	9	9	1	9	11	
4999985	15	11	11	3	2	5	5	2	4	15	
4999990	10	10	10	2	1	8	8	1	9	10	
4999986	14	9	9	2	2	5	5	1	5	14	
4999989	11	10	10	1	1	9	9	1	9	11	
4999988	12	10	10	1	1	8	8	1	7	12	
4999993	7	7	7	2	1	4	4	1	5	7	
4999990	10	9	9	4	1	3	3	1	4	10	
4999988	12	9	9	2	1	7	7	1	7	12	
4999990	10	9	9	1	1	6	6	1	6	10	
4999983	17	15	15	3	2	10	10	1	8	17	
4999983	17	10	10	2	1	3	3	1	3	17	
4999994	6	5	5	1	1	2	2	1	1	6	
4999980	20	15	15	1	1	9	9	1	6	20	
4999995	5	5	5	2	1	3	3	1	2	5	
4999990	10	9	9	1	1	6	6	1	6	10	
4999993	7	6	6	1	1	5	5	1	6	7	
4999978	22	17	17	6	2	10	10	2	9	22	
4999990	10	8	8	1	1	7	7	1	4	10	
4999973	27	26	26	6	1	19	19	1	25	27	
4999995	5	4	4	1	1	2	2	1	1	5	
4999977	23	20	20	4	3	16	16	3	14	23	
4999977	23	11	11	2	1	5	5	1	4	23	
4999986	14	7	7	2	2	4	4	1	4	14	
4999967	33	32	32	3	2	28	28	2	29	33	
4999972	28	27	27	4	1	20	20	1	18	28	
4999973	27	24	24	2	2	21	21	2	18	27	
4999975	25	25	25	5	1	18	18	1	22	25	
4999993	7	6	6	1	1	4	4	1	4	7	
4999994	6	6	6	1	1	4	4	1	3	6	
4999966	34	31	31	2	1	28	28	1	27	34	
4999967	33	30	30	2	1	28	28	1	27	33	
4999993	7	5	5	1	1	3	3	1	2	7	
4999996	4	3	3	1	1	2	2	1	2	4	
4999974	26	26	26	3	2	23	23	2	23	26	
4999992	8	8	8	2	1	6	6	1	6	8	
4999983	17	16	16	1	1	15	15	1	15	17	
4999991	9	7	7	1	1	5	5	1	6	9	
4999693	307	136	136	13	2	46	46	1	21	307	
4999989	11	11	11	2	1	8	8	1	10	11	
4999991	9	8	8	3	1	4	4	1	6	9	
4999980	20	19	19	3	1	14	14	1	16	20	
4999992	8	7	7	1	1	6	6	1	5	8	
4999977	23	22	22	3	1	15	15	1	16	23	
4999992	8	7	7	1	1	4	4	1	3	8	
4999998	2	2	2	1	1	1	1	1	1	2	
4999994	6	6	6	3	2	3	3	1	4	6	
4999989	11	10	10	1	1	9	9	1	9	11	
4999948	52	50	50	7	3	39	39	3	40	52	
4999985	15	13	13	2	2	11	11	2	9	15	
4999967	33	32	32	3	2	28	28	2	28	33	
4999988	12	6	6	2	1	2	2	1	1	12	
4999991	9	8	8	1	1	6	6	1	6	9	
4999986	14	13	13	1	1	12	12	1	12	14	
4999984	16	14	14	4	3	9	9	2	11	16	
4999975	25	24	24	4	1	18	18	1	21	25	
4999997	3	2	2	1	1	1	1	1	1	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999993	7	5	5	1	1	3	3	1	3	7	
4999991	9	6	6	1	1	5	5	1	3	9	
4999989	11	11	11	2	1	6	6	1	3	11	
4999957	43	43	43	5	3	34	34	2	34	43	
4999993	7	6	6	1	1	5	5	1	6	7	
4999954	46	44	44	5	3	37	37	3	36	46	
4999967	33	30	30	1	1	28	28	1	27	33	
4999992	8	8	8	1	1	6	6	1	6	8	
4999995	5	5	5	1	1	4	4	1	4	5	
4999979	21	20	20	2	1	17	17	1	17	21	
4999996	4	3	3	1	1	2	2	1	2	4	
4999940	60	51	51	7	3	40	40	2	38	60	
4999979	21	20	20	2	1	18	18	1	18	21	
4999988	12	12	12	1	1	7	7	1	7	12	
4999979	21	19	19	4	3	13	13	3	12	21	
4999992	8	6	6	2	1	3	3	1	3	8	
4999980	20	16	16	2	1	11	11	1	9	20	
4999956	44	36	36	4	3	27	27	3	28	44	
4999901	99	47	47	5	1	20	20	0	15	99	
4999979	21	19	19	4	3	12	12	2	14	21	
4999992	8	8	8	1	1	4	4	1	3	8	
4999986	14	9	9	2	2	5	5	1	5	14	
4999997	3	3	3	1	1	2	2	1	2	3	
4999986	14	11	11	4	3	6	6	1	8	14	
4999975	25	23	23	5	2	14	14	2	16	25	
4999983	17	10	10	2	1	5	5	1	4	17	
4999997	3	2	2	1	1	1	1	1	2	3	
4999982	18	16	16	3	2	10	10	1	10	18	
4999976	24	19	19	2	2	15	15	1	11	24	
4999994	6	4	4	1	1	2	2	1	0	6	
4999993	7	7	7	3	2	4	4	1	4	7	
4999981	19	14	14	5	4	7	7	2	8	19	
4999984	16	13	13	4	2	8	8	1	7	16	
4999987	13	13	13	2	1	9	9	1	9	13	
4999947	53	49	49	7	3	39	39	2	36	53	
4999953	47	44	44	6	3	37	37	3	41	47	
4999989	11	10	10	2	1	8	8	1	8	11	
4999993	7	6	6	1	1	4	4	1	5	7	
4999977	23	21	21	2	1	18	18	1	19	23	
4999990	10	8	8	1	1	7	7	1	4	10	
4999966	34	31	31	2	1	28	28	1	27	34	
4999987	13	12	12	1	1	11	11	1	10	13	
4999982	18	14	14	2	1	10	10	1	5	18	
4999993	7	4	4	2	2	2	2	0	1	7	
4999979	21	19	19	4	3	14	14	3	13	21	
4999967	33	28	28	7	2	17	17	1	18	33	
4999988	12	11	11	2	1	7	7	1	8	12	
