S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999988	12	12	12	2	1	10	10	1	10	12	
4999988	12	12	12	1	1	10	10	1	10	12	
4999994	6	5	5	0	0	2	2	0	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	8	8	2	2	4	4	1	5	8	
4999993	7	4	4	0	0	2	2	0	2	7	
4999997	3	3	3	0	0	2	2	0	1	3	
4999991	9	6	6	1	1	4	4	1	3	9	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999784	216	123	123	12	4	62	62	1	32	216	
4999984	16	16	16	3	1	10	10	1	11	16	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	3	3	1	1	2	2	0	1	5	
4999986	14	11	11	2	1	9	9	1	10	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	10	10	2	2	8	8	1	7	13	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	6	6	0	6	9	
4999998	2	2	2	1	1	1	1	0	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
4999974	26	26	26	3	2	22	22	2	21	26	
4999993	7	4	4	0	0	3	3	0	1	7	
4999998	2	2	2	1	1	0	0	1	0	2	
4999973	27	20	20	5	1	12	12	0	11	27	
4999988	12	12	12	2	1	10	10	0	11	12	
4999994	6	3	3	0	0	2	2	0	2	6	
4999997	3	2	2	0	0	2	2	0	2	3	
4999733	267	176	176	19	6	111	111	2	81	267	
4999996	4	3	3	2	1	1	1	0	2	4	
4999998	2	2	2	0	0	2	2	0	0	2	
4999989	11	8	8	3	0	3	3	0	5	11	
4999311	689	335	335	26	5	148	148	0	55	689	
4999996	4	2	2	1	0	0	0	0	1	4	
4999995	5	5	5	1	1	2	2	1	2	5	
4999994	6	4	4	1	0	0	0	0	0	6	
4999938	62	18	18	2	0	5	5	0	5	62	
4999995	5	4	4	1	1	1	1	1	0	5	
4999995	5	3	3	0	0	1	1	0	1	5	
4999929	71	44	44	4	2	27	27	0	14	71	
4999990	10	9	9	3	1	5	5	1	6	10	
4999995	5	5	5	0	0	3	3	0	2	5	
4999983	17	13	13	3	2	7	7	1	5	17	
4999992	8	7	7	1	1	5	5	1	4	8	
4999998	2	2	2	0	0	2	2	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	6	6	0	0	4	4	0	3	6	
4999993	7	4	4	0	0	3	3	0	0	7	
4999996	4	4	4	2	1	2	2	0	2	4	
4999936	64	40	40	2	1	21	21	1	10	64	
4999735	265	134	134	8	1	65	65	0	31	265	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	14	14	1	1	12	12	0	11	16	
4999953	47	36	36	4	1	22	22	0	15	47	
4999971	29	21	21	4	3	11	11	2	9	29	
4999998	2	1	1	1	0	0	0	0	1	2	
4999994	6	5	5	1	0	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	4	4	0	3	10	
4999996	4	4	4	3	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	2	2	0	0	2	2	0	1	4	
4999906	94	38	38	4	0	19	19	0	17	94	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999975	25	13	13	4	1	5	5	0	1	25	
4999988	12	6	6	0	0	1	1	0	0	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999896	104	22	22	2	0	6	6	0	5	104	
4999985	15	13	13	3	2	6	6	2	6	15	
4999961	39	36	36	4	1	29	29	1	27	39	
4999987	13	13	13	3	0	8	8	0	10	13	
4999998	2	1	1	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999926	74	36	36	2	1	19	19	0	9	74	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999981	19	14	14	1	1	8	8	0	3	19	
4999998	2	2	2	1	0	0	0	0	0	2	
4999990	10	8	8	1	0	4	4	0	3	10	
4999998	2	1	1	1	0	0	0	0	0	2	
4999988	12	9	9	2	1	7	7	1	7	12	
4999998	2	1	1	0	0	1	1	0	1	2	
4999981	19	19	19	2	1	16	16	1	16	19	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	15	15	2	1	12	12	0	10	17	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	1	2	
4999962	38	11	11	0	0	3	3	0	2	38	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	2	4	
4999998	2	2	2	1	1	1	1	0	1	2	
4999982	18	16	16	2	2	12	12	1	8	18	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	1	1	6	6	1	5	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999983	17	16	16	0	0	14	14	0	14	17	
4999995	5	5	5	0	0	3	3	0	2	5	
4999986	14	13	13	1	1	12	12	1	12	14	
4999978	22	21	21	3	2	16	16	2	17	22	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	5	5	2	1	2	2	1	3	5	
4999992	8	7	7	2	0	4	4	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999954	46	44	44	8	2	33	33	2	34	46	
4999991	9	2	2	0	0	0	0	0	0	9	
4999370	630	374	374	30	13	185	185	3	86	630	
4999968	32	23	23	3	1	10	10	0	5	32	
4999937	63	27	27	4	1	15	15	1	11	63	
4999996	4	2	2	0	0	2	2	0	1	4	
4999992	8	7	7	1	1	4	4	1	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	1	4	4	1	2	7	
4999985	15	8	8	0	0	6	6	0	4	15	
4999976	24	19	19	5	1	12	12	0	14	24	
4996702	3298	1935	1935	183	55	1029	1029	13	635	3298	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	0	0	1	1	0	1	6	
4999589	411	271	271	24	6	164	164	4	120	411	
4999982	18	15	15	4	3	8	8	1	6	18	
4999995	5	1	1	0	0	0	0	0	0	5	
4999998	2	1	1	0	0	1	1	0	1	2	
4999991	9	6	6	0	0	5	5	0	2	9	
4999382	618	347	347	33	9	162	162	2	97	618	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	7	7	2	0	4	4	0	5	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999992	8	7	7	2	0	4	4	0	3	8	
4999994	6	5	5	1	1	3	3	0	3	6	
4999997	3	3	3	0	0	3	3	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	0	4	4	0	5	9	
4999998	2	1	1	0	0	1	1	0	0	2	
4999986	14	12	12	2	2	7	7	2	8	14	
4999986	14	14	14	1	1	12	12	1	12	14	
4999984	16	15	15	2	0	11	11	0	10	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999975	25	21	21	3	2	16	16	2	14	25	
4999971	29	26	26	4	2	19	19	2	19	29	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	1	1	1	2	5	
4999977	23	22	22	3	2	18	18	2	20	23	
4999992	8	7	7	2	0	4	4	0	3	8	
4999993	7	5	5	2	1	1	1	0	0	7	
4999961	39	30	30	7	1	17	17	1	17	39	
4999991	9	8	8	2	1	5	5	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	5	5	1	1	3	3	1	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999975	25	25	25	6	1	17	17	1	22	25	
4999997	3	3	3	1	0	1	1	0	1	3	
4999989	11	9	9	3	2	5	5	0	5	11	
4999983	17	16	16	3	1	12	12	1	13	17	
4999959	41	38	38	5	3	31	31	2	29	41	
4999955	45	27	27	5	1	16	16	1	13	45	
4999996	4	2	2	0	0	2	2	0	1	4	
4999974	26	25	25	6	1	19	19	1	24	26	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	1	0	2	
4998495	1505	701	701	69	16	303	303	4	150	1505	
4999992	8	7	7	2	0	3	3	0	5	8	
4999988	12	6	6	0	0	3	3	0	0	12	
4999982	18	15	15	0	0	13	13	0	10	18	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	0	0	4	4	0	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999953	47	31	31	3	0	18	18	0	11	47	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	3	3	1	1	2	2	0	1	7	
4999991	9	7	7	1	1	5	5	0	5	9	
4999978	22	19	19	3	1	12	12	1	13	22	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	10	10	1	1	9	9	1	9	10	
4999958	42	40	40	5	3	32	32	2	33	42	
4999995	5	4	4	1	0	1	1	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	4	4	0	0	3	3	0	3	6	
4999992	8	4	4	0	0	4	4	0	2	8	
4999998	2	1	1	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	6	6	1	1	4	4	1	2	9	
4999994	6	5	5	1	1	3	3	0	1	6	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	3	3	1	0	2	2	0	1	3	
4999998	2	2	2	1	0	0	0	0	1	2	
4999993	7	3	3	1	1	1	1	0	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	1	0	2	2	0	3	6	
4999996	4	2	2	1	1	1	1	1	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	1	1	5	5	1	4	7	
4999995	5	5	5	1	1	3	3	1	2	5	
4999995	5	3	3	1	1	2	2	0	1	5	
4999995	5	5	5	1	1	3	3	1	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	2	1	8	8	0	9	14	
4999997	3	1	1	0	0	1	1	0	0	3	
4999997	3	2	2	1	1	0	0	0	0	3	
4999818	182	95	95	15	3	38	38	1	20	182	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	1	2	2	1	2	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999991	9	7	7	1	1	5	5	0	2	9	
4999996	4	4	4	1	1	2	2	1	1	4	
4999995	5	5	5	1	1	3	3	1	2	5	
4999927	73	32	32	3	1	13	13	1	14	73	
4999243	757	500	500	50	17	320	320	8	217	757	
4999993	7	6	6	1	1	5	5	1	5	7	
4999991	9	7	7	1	1	0	0	1	0	9	
4999997	3	2	2	1	1	0	0	1	0	3	
4999996	4	3	3	0	0	2	2	0	1	4	
4999985	15	10	10	0	0	7	7	0	5	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	1	1	5	
4999991	9	9	9	1	1	8	8	0	7	9	
4999988	12	10	10	4	3	3	3	2	4	12	
4999943	57	56	56	11	5	43	43	5	53	57	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	7	7	1	1	3	3	1	1	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	12	12	1	1	7	7	1	4	16	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	7	7	1	1	6	6	1	4	7	
4999971	29	29	29	6	2	22	22	0	25	29	
4999998	2	2	2	1	1	1	1	0	1	2	
4999994	6	4	4	1	1	3	3	0	2	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	8	8	1	1	7	7	0	5	10	
4999994	6	6	6	1	1	4	4	1	4	6	
4999993	7	5	5	2	2	2	2	1	3	7	
4999994	6	5	5	1	0	4	4	0	5	6	
4999995	5	5	5	1	1	3	3	0	3	5	
4965762	34238	21547	21547	2190	666	12136	12136	218	7957	34238	
4999981	19	17	17	2	1	15	15	1	15	19	
4999992	8	6	6	0	0	5	5	0	3	8	
4999983	17	13	13	3	2	7	7	1	5	17	
4999994	6	6	6	1	1	4	4	1	4	6	
4999986	14	12	12	2	2	5	5	1	2	14	
4998881	1119	625	625	50	8	320	320	2	160	1119	
4999974	26	22	22	3	0	16	16	0	11	26	
4999990	10	5	5	0	0	3	3	0	3	10	
4999997	3	3	3	1	1	2	2	0	2	3	
4999972	28	26	26	4	2	20	20	1	21	28	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	0	1	1	0	0	2	
4999997	3	2	2	0	0	1	1	0	0	3	
4999973	27	24	24	1	1	19	19	1	19	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999991	9	8	8	1	1	7	7	1	5	9	
4999993	7	7	7	2	0	4	4	0	5	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999967	33	26	26	3	2	20	20	1	14	33	
4999986	14	9	9	1	0	2	2	0	3	14	
4999459	541	220	220	12	3	86	86	1	48	541	
4999998	2	2	2	1	1	0	0	0	0	2	
4999938	62	44	44	4	3	34	34	2	32	62	
4999990	10	9	9	1	1	6	6	0	6	10	
4999991	9	9	9	0	0	5	5	0	4	9	
4999974	26	12	12	0	0	4	4	0	2	26	
4999987	13	8	8	2	0	5	5	0	4	13	
4999993	7	7	7	1	1	5	5	0	4	7	
4999971	29	20	20	2	2	14	14	1	8	29	
4953135	46865	30820	30820	3259	1062	18338	18338	420	12688	46865	
4998120	1880	1119	1119	85	24	662	662	9	464	1880	
4999984	16	14	14	3	2	10	10	2	7	16	
4999981	19	18	18	4	2	12	12	2	13	19	
4999988	12	6	6	1	0	3	3	0	1	12	
4999998	2	2	2	1	1	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	1	3	
4999985	15	12	12	2	1	6	6	0	3	15	
4999995	5	4	4	1	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	0	1	1	0	1	5	
4999994	6	5	5	2	1	2	2	1	3	6	
4999998	2	2	2	1	1	1	1	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	8	8	2	2	4	4	0	2	9	
4999994	6	6	6	2	0	3	3	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	11	11	0	0	9	9	0	7	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	15	15	3	0	11	11	0	12	18	
4999966	34	11	11	0	0	7	7	0	5	34	
4999990	10	8	8	2	0	4	4	0	4	10	
4999763	237	121	121	14	0	60	60	0	37	237	
4999879	121	73	73	6	4	45	45	3	31	121	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	2	1	3	3	0	4	7	
4999995	5	4	4	1	1	3	3	1	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	1	1	3	3	0	2	8	
4999998	2	2	2	0	0	1	1	0	0	2	
4999993	7	4	4	0	0	3	3	0	1	7	
4999988	12	9	9	2	1	7	7	1	5	12	
4999941	59	57	57	11	5	46	46	5	54	59	
4999797	203	134	134	15	6	80	80	1	63	203	
4999994	6	3	3	1	0	0	0	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999987	13	10	10	1	1	9	9	0	9	13	
4999996	4	3	3	0	0	2	2	0	1	4	
4999992	8	7	7	2	1	4	4	0	4	8	
4999997	3	3	3	1	1	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	7	7	2	1	2	2	1	2	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	15	15	0	0	9	9	0	9	22	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999942	58	38	38	6	1	22	22	0	20	58	
4999959	41	16	16	0	0	11	11	0	4	41	
4999984	16	14	14	1	1	12	12	0	11	16	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	2	1	0	0	0	1	2	
4999980	20	19	19	3	1	14	14	1	16	20	
4999992	8	7	7	1	1	6	6	0	6	8	
4999998	2	2	2	1	0	1	1	0	1	2	
4999956	44	19	19	2	1	6	6	0	3	44	
4999990	10	10	10	1	1	4	4	0	3	10	
4999995	5	2	2	0	0	1	1	0	0	5	
4999993	7	6	6	1	0	2	2	0	2	7	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999983	17	8	8	1	0	2	2	0	3	17	
4999331	669	390	390	31	9	246	246	4	175	669	
4998469	1531	817	817	67	25	419	419	3	200	1531	
4999997	3	1	1	0	0	1	1	0	1	3	
4999996	4	3	3	0	0	1	1	0	0	4	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	2	0	6	6	0	7	10	
4999993	7	6	6	2	1	1	1	0	0	7	
4999997	3	2	2	1	1	0	0	1	0	3	
4999997	3	2	2	0	0	0	0	0	0	3	
4999938	62	59	59	11	5	47	47	5	57	62	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	23	23	3	0	18	18	0	19	27	
4999975	25	22	22	3	2	19	19	2	20	25	
4999991	9	9	9	1	0	7	7	0	7	9	
4999986	14	12	12	5	3	6	6	2	7	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	6	6	1	1	1	1	1	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999861	139	75	75	7	1	27	27	0	13	139	
4999991	9	7	7	3	2	4	4	2	5	9	
4999992	8	7	7	1	1	3	3	0	2	8	
4999998	2	2	2	1	1	1	1	0	0	2	
4999987	13	10	10	2	2	7	7	1	5	13	
4999970	30	26	26	3	1	20	20	1	16	30	
4999977	23	22	22	3	2	17	17	2	18	23	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	7	7	2	1	5	5	1	5	8	
4999996	4	3	3	1	1	0	0	1	0	4	
4999217	783	487	487	56	13	300	300	4	201	783	
4999999	1	1	1	1	0	0	0	0	0	1	
4999981	19	17	17	2	1	15	15	1	15	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	0	0	0	0	3	
4999901	99	61	61	7	2	27	27	0	17	99	
4999949	51	37	37	7	2	22	22	2	19	51	
4999991	9	9	9	1	1	8	8	0	8	9	
4999993	7	4	4	0	0	4	4	0	1	7	
4999998	2	2	2	1	0	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
4999982	18	14	14	2	1	8	8	1	8	18	
4999990	10	8	8	0	0	6	6	0	2	10	
4999996	4	3	3	0	0	1	1	0	1	4	
4999996	4	3	3	0	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	2	2	0	2	6	
4999994	6	3	3	0	0	3	3	0	2	6	
4999990	10	8	8	1	0	5	5	0	5	10	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	2	2	1	1	0	0	1	0	2	
4999993	7	4	4	0	0	1	1	0	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	8	8	1	0	7	7	0	7	10	
4999988	12	7	7	0	0	4	4	0	2	12	
4999993	7	3	3	0	0	2	2	0	1	7	
4999936	64	59	59	7	4	49	49	3	46	64	
4999997	3	1	1	0	0	0	0	0	0	3	
4999983	17	13	13	5	4	6	6	2	7	17	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	1	3	4	
4999993	7	2	2	0	0	2	2	0	1	7	
4999980	20	16	16	2	2	7	7	1	6	20	
4999989	11	7	7	0	0	5	5	0	2	11	
4996866	3134	1664	1664	132	32	848	848	9	493	3134	
4999987	13	11	11	0	0	9	9	0	6	13	
4999992	8	7	7	2	0	4	4	0	4	8	
4999967	33	22	22	4	1	9	9	0	9	33	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	2	2	0	0	1	1	0	0	5	
4999994	6	6	6	1	1	4	4	1	4	6	
4999998	2	2	2	0	0	1	1	0	0	2	
4999989	11	8	8	1	1	6	6	0	4	11	
4999995	5	2	2	0	0	1	1	0	1	5	
4999996	4	3	3	0	0	3	3	0	2	4	
4999993	7	5	5	2	1	3	3	0	2	7	
4999992	8	5	5	1	0	3	3	0	3	8	
4999993	7	6	6	1	1	4	4	1	5	7	
4999996	4	3	3	0	0	3	3	0	2	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	7	7	2	0	4	4	0	4	8	
4999994	6	5	5	1	1	4	4	1	4	6	
4999995	5	4	4	1	1	3	3	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	0	0	1	1	0	1	2	
4999967	33	29	29	6	2	23	23	2	25	33	
4999989	11	8	8	2	2	6	6	2	7	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	1	2	2	1	1	5	
4999997	3	3	3	1	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	7	7	1	1	5	5	0	3	7	
4999988	12	10	10	0	0	8	8	0	8	12	
4999996	4	3	3	0	0	2	2	0	1	4	
4999995	5	4	4	2	1	2	2	0	1	5	
4999934	66	49	49	4	2	32	32	2	28	66	
4999985	15	13	13	4	2	6	6	2	8	15	
4999994	6	5	5	1	0	4	4	0	3	6	
4999967	33	32	32	3	2	28	28	2	28	33	
4999994	6	2	2	0	0	0	0	0	0	6	
4999981	19	7	7	0	0	1	1	0	1	19	
4999996	4	4	4	1	1	1	1	1	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	2	2	0	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	8	8	0	6	9	
4999990	10	3	3	0	0	2	2	0	1	10	
4999976	24	17	17	1	1	14	14	1	11	24	
4999987	13	10	10	2	1	7	7	1	5	13	
4999970	30	29	29	2	2	24	24	2	24	30	
4999972	28	17	17	4	0	8	8	0	6	28	
4999923	77	53	53	5	1	27	27	1	21	77	
4999621	379	269	269	26	9	156	156	2	96	379	
4999991	9	8	8	2	2	6	6	1	6	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	0	1	3	
4999988	12	12	12	3	2	8	8	2	9	12	
4999974	26	19	19	3	1	13	13	0	10	26	
4999852	148	110	110	10	4	75	75	2	55	148	
4999996	4	3	3	1	0	2	2	0	2	4	
4999991	9	6	6	0	0	5	5	0	1	9	
4999993	7	6	6	1	1	5	5	1	5	7	
4999990	10	9	9	1	1	8	8	1	8	10	
4999992	8	7	7	3	1	3	3	0	3	8	
4999997	3	2	2	2	1	0	0	0	1	3	
4999996	4	2	2	0	0	1	1	0	0	4	
4999992	8	5	5	2	2	3	3	1	4	8	
4999997	3	3	3	1	1	2	2	1	2	3	
4999990	10	9	9	2	0	5	5	0	7	10	
4999990	10	5	5	0	0	2	2	0	1	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	2	0	0	0	0	1	2	
4999993	7	6	6	0	0	3	3	0	2	7	
4999987	13	13	13	3	0	8	8	0	10	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	10	10	1	1	9	9	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999992	8	7	7	2	1	5	5	1	4	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999963	37	32	32	7	2	22	22	1	22	37	
4999996	4	1	1	0	0	1	1	0	0	4	
4999995	5	2	2	0	0	1	1	0	1	5	
4999983	17	12	12	2	1	7	7	0	4	17	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	13	13	1	1	12	12	1	12	14	
4999996	4	3	3	0	0	3	3	0	2	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	3	3	0	0	1	1	0	0	4	
4999988	12	10	10	4	2	6	6	1	6	12	
4999884	116	46	46	5	1	20	20	0	9	116	
4999993	7	6	6	1	1	5	5	0	5	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999984	16	13	13	2	1	11	11	0	11	16	
4999990	10	7	7	3	2	3	3	1	4	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999943	57	55	55	11	5	43	43	5	52	57	
4999992	8	7	7	1	1	3	3	0	2	8	
4999990	10	8	8	1	0	4	4	0	3	10	
4999995	5	3	3	0	0	2	2	0	1	5	
4999949	51	37	37	7	2	22	22	2	19	51	
4999991	9	9	9	3	1	4	4	1	6	9	
4999991	9	7	7	1	0	4	4	0	4	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	1	5	5	0	3	7	
4999995	5	4	4	1	1	2	2	1	2	5	
4999994	6	6	6	1	1	3	3	0	3	6	
4999979	21	20	20	3	2	16	16	1	12	21	
4999988	12	12	12	0	0	11	11	0	10	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	1	0	0	0	0	0	3	
4999996	4	3	3	1	0	0	0	0	1	4	
4999991	9	7	7	2	1	5	5	1	6	9	
4999998	2	2	2	1	0	0	0	0	0	2	
4999991	9	7	7	0	0	5	5	0	2	9	
4999998	2	2	2	1	1	1	1	0	1	2	
4999983	17	14	14	5	4	7	7	2	7	17	
4999986	14	12	12	2	2	7	7	2	8	14	
4999969	31	22	22	2	2	14	14	1	10	31	
