S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999945	55	55	55	11	5	42	42	5	52	55	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	2	2	0	2	3	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	2	0	6	6	0	7	12	
4999995	5	3	3	1	1	2	2	0	1	5	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	0	0	2	2	0	1	7	
4999984	16	15	15	2	1	10	10	1	9	16	
4999994	6	3	3	0	0	1	1	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	5	5	0	5	8	
4999993	7	6	6	1	1	4	4	1	5	7	
4999991	9	6	6	1	1	3	3	1	3	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	5	5	2	1	2	2	1	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999989	11	10	10	2	1	7	7	0	4	11	
4999991	9	8	8	0	0	5	5	0	4	9	
4999967	33	29	29	6	2	23	23	2	25	33	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999988	12	12	12	1	0	10	10	0	10	12	
4999997	3	2	2	0	0	2	2	0	2	3	
4999996	4	3	3	0	0	2	2	0	2	4	
4999993	7	6	6	2	0	4	4	0	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	1	0	1	1	0	2	3	
4999982	18	16	16	2	1	13	13	1	13	18	
4999965	35	30	30	5	3	21	21	2	19	35	
4999993	7	7	7	1	1	3	3	1	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	2	5	
4999984	16	14	14	3	1	8	8	0	9	16	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	3	3	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	24	24	3	1	20	20	1	21	25	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	0	0	0	0	3	
4999997	3	2	2	1	1	0	0	0	0	3	
4999990	10	6	6	0	0	6	6	0	4	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
