S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999994	6	4	4	1	1	1	1	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	0	0	0	0	0	3	
4999996	4	3	3	0	0	2	2	0	1	4	
4999993	7	4	4	0	0	4	4	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	0	5	5	0	5	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	1	0	3	3	0	2	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	1	1	0	0	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	3	3	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	3	3	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999991	9	9	9	1	1	7	7	0	6	9	
4999994	6	3	3	0	0	3	3	0	1	6	
4999419	581	389	389	39	12	258	258	7	185	581	
4999994	6	3	3	1	1	2	2	0	2	6	
4999970	30	28	28	2	0	23	23	0	22	30	
4999978	22	16	16	3	1	13	13	0	13	22	
4999990	10	8	8	1	0	6	6	0	5	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	1	0	6	6	0	5	10	
4999996	4	2	2	0	0	2	2	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	10	10	1	0	9	9	0	8	13	
4999997	3	1	1	0	0	1	1	0	1	3	
4999922	78	27	27	2	0	12	12	0	4	78	
4999997	3	3	3	0	0	1	1	0	0	3	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	8	8	0	6	8	
4999990	10	6	6	0	0	4	4	0	3	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	12	12	0	0	8	8	0	4	18	
4999989	11	9	9	0	0	8	8	0	6	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999956	44	32	32	3	0	21	21	0	17	44	
4999980	20	17	17	2	2	12	12	1	12	20	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	14	14	2	0	10	10	0	7	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999993	7	4	4	1	0	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	11	11	1	0	10	10	0	10	11	
4999999	1	1	1	0	0	1	1	0	0	1	
4999988	12	11	11	3	1	6	6	0	7	12	
4999995	5	4	4	1	0	2	2	0	3	5	
4999986	14	12	12	2	1	10	10	1	11	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999974	26	17	17	3	1	7	7	0	8	26	
4999998	2	2	2	2	1	0	0	0	1	2	
4999986	14	12	12	1	0	9	9	0	5	14	
4999988	12	12	12	1	0	10	10	0	11	12	
4999998	2	2	2	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999985	15	8	8	0	0	4	4	0	2	15	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999978	22	15	15	2	1	11	11	1	7	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	11	11	1	1	9	9	0	7	13	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	7	7	1	0	3	3	0	3	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	0	0	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	1	4	
4999333	667	467	467	60	18	268	268	4	192	667	
4999999	1	1	1	0	0	0	0	0	0	1	
4999972	28	15	15	0	0	6	6	0	2	28	
4999989	11	6	6	2	1	2	2	0	2	11	
4999993	7	7	7	2	1	4	4	1	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	3	3	1	0	1	1	0	1	7	
4999967	33	22	22	3	3	10	10	0	6	33	
4999997	3	3	3	1	1	1	1	1	1	3	
4999995	5	4	4	1	1	3	3	0	3	5	
4999896	104	59	59	7	2	25	25	1	16	104	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	4	4	0	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	5	5	1	0	1	1	0	0	6	
4999994	6	4	4	0	0	3	3	0	2	6	
4999993	7	5	5	0	0	3	3	0	2	7	
4999998	2	2	2	0	0	2	2	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	4	4	1	1	2	2	1	3	5	
4999963	37	29	29	2	0	22	22	0	17	37	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999964	36	28	28	2	0	14	14	0	13	36	
4999980	20	16	16	2	2	12	12	1	12	20	
4999858	142	84	84	8	0	40	40	0	20	142	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	14	14	2	2	11	11	1	11	19	
4999996	4	4	4	1	0	2	2	0	1	4	
4999995	5	5	5	0	0	4	4	0	3	5	
4999993	7	5	5	2	2	2	2	1	2	7	
4999995	5	4	4	1	0	2	2	0	2	5	
4999632	368	183	183	10	3	68	68	0	28	368	
4999997	3	2	2	1	0	1	1	0	0	3	
4999993	7	6	6	2	1	4	4	0	3	7	
4999996	4	4	4	2	1	2	2	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999943	57	55	55	11	5	43	43	5	52	57	
4999996	4	3	3	1	1	2	2	1	1	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	1	1	0	1	2	
4999996	4	3	3	1	1	2	2	0	2	4	
4999994	6	5	5	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	3	2	7	7	2	8	11	
4999984	16	13	13	1	1	11	11	0	11	16	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	0	0	0	0	3	
4999981	19	15	15	4	3	9	9	2	12	19	
4999973	27	22	22	4	3	8	8	1	7	27	
4999981	19	14	14	5	4	7	7	2	8	19	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	3	3	2	1	0	0	0	0	10	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	0	4	
4999983	17	13	13	2	0	10	10	0	8	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	0	8	8	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	0	11	11	0	10	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999954	46	25	25	2	0	9	9	0	4	46	
4999994	6	4	4	0	0	1	1	0	1	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	7	7	0	0	4	4	0	3	14	
4999996	4	3	3	0	0	3	3	0	2	4	
4999996	4	4	4	1	1	2	2	0	2	4	
4999992	8	5	5	0	0	3	3	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	19	19	2	1	13	13	0	7	27	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	21	21	2	0	17	17	0	17	23	
4999989	11	9	9	1	0	8	8	0	8	11	
4999980	20	11	11	2	0	2	2	0	2	20	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	2	2	0	0	2	2	0	1	4	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	4	4	0	0	4	4	0	3	5	
4999998	2	2	2	0	0	1	1	0	1	2	
4999992	8	5	5	0	0	2	2	0	1	8	
4999974	26	16	16	1	1	13	13	1	12	26	
4999813	187	104	104	6	2	52	52	0	31	187	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	1	4	4	1	4	9	
4999982	18	15	15	2	2	12	12	1	12	18	
4999992	8	6	6	1	0	2	2	0	2	8	
4999401	599	334	334	31	6	183	183	1	106	599	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	0	0	3	3	0	3	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	3	3	0	0	0	0	0	0	4	
4999995	5	3	3	1	0	2	2	0	3	5	
4999899	101	65	65	3	1	35	35	1	27	101	
4999991	9	9	9	1	1	8	8	0	6	9	
4999989	11	10	10	4	3	3	3	2	4	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	1	1	0	1	6	
4999955	45	23	23	1	0	13	13	0	8	45	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	1	5	5	1	3	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	2	2	0	0	0	0	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	3	3	0	0	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	2	2	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	1	7	7	0	6	10	
4999990	10	8	8	2	1	3	3	1	2	10	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999973	27	27	27	3	2	22	22	2	23	27	
4999989	11	9	9	2	0	6	6	0	6	11	
4999263	737	394	394	39	11	191	191	1	103	737	
4999975	25	11	11	1	0	3	3	0	3	25	
4999998	2	2	2	1	0	0	0	0	1	2	
4999955	45	40	40	4	1	34	34	1	35	45	
4999983	17	16	16	2	1	10	10	0	6	17	
4999980	20	17	17	1	0	13	13	0	11	20	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	22	22	1	1	19	19	1	17	27	
4999997	3	1	1	0	0	1	1	0	0	3	
4999974	26	25	25	4	2	20	20	2	21	26	
4999999	1	1	1	0	0	1	1	0	0	1	
4967542	32458	20646	20646	2161	678	11950	11950	248	8074	32458	
4999993	7	4	4	2	0	0	0	0	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	2	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	3	1	5	5	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	2	2	0	2	6	
4999994	6	6	6	1	1	3	3	0	3	6	
4999990	10	9	9	1	0	8	8	0	7	10	
4999984	16	8	8	0	0	7	7	0	3	16	
4999987	13	7	7	3	2	2	2	0	1	13	
4999988	12	11	11	1	1	7	7	1	7	12	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	15	15	1	0	11	11	0	9	16	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	0	0	3	3	0	1	4	
4998534	1466	814	814	71	23	432	432	8	261	1466	
4999988	12	11	11	0	0	11	11	0	11	12	
4999991	9	8	8	2	0	6	6	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	12	12	0	0	10	10	0	6	15	
4999996	4	3	3	0	0	3	3	0	2	4	
4999997	3	1	1	0	0	0	0	0	0	3	
4999990	10	7	7	1	0	5	5	0	3	10	
4999965	35	27	27	3	1	19	19	0	18	35	
4999973	27	14	14	2	0	3	3	0	3	27	
4999987	13	12	12	2	1	10	10	0	11	13	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	3	3	1	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	3	3	1	1	2	2	0	1	6	
4999995	5	4	4	0	0	3	3	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	7	7	0	0	4	4	0	2	12	
4999991	9	2	2	1	0	0	0	0	1	9	
4999981	19	16	16	3	1	8	8	1	11	19	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	2	2	7	7	1	6	9	
4999997	3	2	2	0	0	1	1	0	1	3	
4999991	9	8	8	1	1	6	6	1	6	9	
4999991	9	9	9	1	0	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	13	13	2	0	9	9	0	7	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	10	10	0	0	7	7	0	6	14	
4999990	10	8	8	2	1	5	5	1	7	10	
4999993	7	3	3	1	0	1	1	0	0	7	
4999798	202	68	68	6	1	20	20	0	7	202	
4999994	6	3	3	0	0	2	2	0	1	6	
4999930	70	13	13	1	0	2	2	0	0	70	
4999998	2	1	1	0	0	0	0	0	0	2	
4999429	571	334	334	27	3	170	170	0	114	571	
5000000	0	0	0	0	0	0	0	0	0	0	
4999965	35	19	19	3	0	11	11	0	11	35	
4999989	11	8	8	1	0	6	6	0	2	11	
4999995	5	4	4	1	1	3	3	0	3	5	
4999990	10	6	6	2	0	3	3	0	4	10	
4999998	2	1	1	0	0	1	1	0	0	2	
4999953	47	35	35	7	3	19	19	2	22	47	
4999997	3	3	3	0	0	2	2	0	2	3	
4999794	206	66	66	3	0	21	21	0	14	206	
4999995	5	4	4	1	1	3	3	1	1	5	
4999937	63	62	62	11	5	49	49	5	57	63	
4999992	8	3	3	1	0	0	0	0	0	8	
4999990	10	9	9	1	1	7	7	0	7	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	0	0	3	3	0	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4996949	3051	1695	1695	157	34	854	854	7	487	3051	
4999959	41	34	34	2	1	28	28	0	28	41	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	2	2	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	3	3	0	2	6	
4999997	3	1	1	1	0	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	8	8	0	0	7	7	0	6	11	
4999980	20	19	19	3	1	14	14	1	15	20	
4999989	11	7	7	0	0	5	5	0	3	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	9	9	2	2	7	7	1	3	12	
4999995	5	5	5	1	0	3	3	0	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	6	6	1	0	3	3	0	2	9	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	2	2	0	0	3	
4999979	21	12	12	0	0	11	11	0	9	21	
4999981	19	12	12	1	0	5	5	0	3	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999898	102	31	31	0	0	8	8	0	2	102	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	3	3	0	0	3	3	0	2	4	
4999990	10	7	7	1	1	5	5	1	5	10	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	0	2	
4999989	11	5	5	1	0	2	2	0	1	11	
4999949	51	40	40	7	2	28	28	2	29	51	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	1	1	0	0	6	
4999998	2	1	1	0	0	1	1	0	0	2	
4999979	21	18	18	1	0	11	11	0	10	21	
4999995	5	4	4	1	1	3	3	0	3	5	
4999997	3	2	2	0	0	1	1	0	0	3	
4999981	19	11	11	0	0	4	4	0	0	19	
4999999	1	1	1	1	1	0	0	0	0	1	
4999984	16	15	15	2	1	9	9	1	9	16	
4999631	369	162	162	8	1	72	72	1	27	369	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999925	75	59	59	12	5	39	39	3	43	75	
4999919	81	63	63	9	2	41	41	2	36	81	
4999994	6	5	5	3	2	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	15	15	2	0	11	11	0	12	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	3	3	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	0	7	7	0	7	9	
4999996	4	3	3	0	0	3	3	0	2	4	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	3	3	1	1	2	2	0	0	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	1	2	2	0	0	5	
4999973	27	27	27	3	2	22	22	1	23	27	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	4	4	0	0	4	4	0	1	5	
4999943	57	55	55	11	5	43	43	5	52	57	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	1	3	3	0	3	7	
4999996	4	2	2	1	0	1	1	0	1	4	
4999988	12	12	12	1	1	10	10	1	10	12	
4999996	4	2	2	1	1	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	9	9	2	1	5	5	1	5	13	
4999998	2	1	1	0	0	1	1	0	1	2	
4999982	18	14	14	2	2	11	11	1	11	18	
4999998	2	1	1	0	0	0	0	0	0	2	
4999988	12	5	5	0	0	1	1	0	0	12	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	1	1	0	1	4	
4997742	2258	1293	1293	123	24	690	690	9	425	2258	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999989	11	7	7	2	1	3	3	1	4	11	
4999993	7	6	6	0	0	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999940	60	52	52	7	1	35	35	1	33	60	
4999994	6	3	3	1	0	2	2	0	2	6	
4999994	6	6	6	0	0	5	5	0	3	6	
4999962	38	24	24	2	1	14	14	1	11	38	
5000000	0	0	0	0	0	0	0	0	0	0	
4999935	65	27	27	2	2	12	12	1	9	65	
4999997	3	3	3	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	0	0	3	3	0	2	6	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999987	13	12	12	3	2	8	8	1	6	13	
4999989	11	6	6	0	0	4	4	0	2	11	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	2	2	0	0	2	2	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999988	12	10	10	2	0	8	8	0	8	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	3	3	0	0	2	2	0	2	7	
4999998	2	2	2	0	0	1	1	0	0	2	
4999995	5	5	5	1	1	3	3	0	3	5	
4999984	16	13	13	1	1	11	11	0	10	16	
4999997	3	2	2	1	0	1	1	0	2	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999995	5	3	3	1	0	2	2	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999954	46	44	44	5	3	37	37	3	37	46	
4999989	11	9	9	2	0	6	6	0	6	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	0	0	10	10	0	9	14	
4999972	28	26	26	4	2	19	19	0	20	28	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	1	1	0	0	3	
4999997	3	2	2	0	0	2	2	0	2	3	
4999961	39	18	18	4	1	8	8	0	3	39	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	0	3	
4999990	10	8	8	3	1	4	4	0	4	10	
4999989	11	10	10	0	0	9	9	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	1	3	
4999993	7	6	6	1	1	4	4	1	3	7	
4999993	7	6	6	1	0	4	4	0	5	7	
4999996	4	2	2	0	0	2	2	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999952	48	15	15	3	0	4	4	0	4	48	
4999996	4	2	2	1	1	1	1	0	0	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	4	4	1	0	3	3	0	4	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	0	0	9	9	0	5	11	
4999982	18	15	15	1	1	11	11	0	7	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999928	72	40	40	7	2	25	25	1	18	72	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	2	2	0	1	6	
4999987	13	10	10	2	0	7	7	0	7	13	
4999993	7	3	3	1	0	1	1	0	0	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	1	0	4	4	0	2	7	
4999973	27	20	20	5	1	12	12	0	11	27	
4999990	10	6	6	2	1	2	2	0	2	10	
4999852	148	87	87	10	2	44	44	0	31	148	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	6	6	3	2	3	3	2	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999984	16	10	10	2	1	6	6	1	5	16	
4999997	3	1	1	0	0	1	1	0	1	3	
4999994	6	5	5	2	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999987	13	7	7	1	0	1	1	0	2	13	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	2	4	
4999664	336	160	160	15	2	74	74	1	41	336	
4999996	4	3	3	1	1	1	1	0	1	4	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	2	2	1	1	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	1	1	0	0	1	1	0	0	3	
4999992	8	8	8	2	2	4	4	1	3	8	
4999976	24	23	23	6	1	16	16	1	19	24	
4999995	5	2	2	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	2	2	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999992	8	8	8	2	2	4	4	1	5	8	
4999998	2	2	2	1	1	0	0	0	0	2	
4999991	9	9	9	0	0	5	5	0	2	9	
4999997	3	2	2	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	4	0	3	3	0	5	11	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	1	3	
4999996	4	2	2	1	1	0	0	1	0	4	
4999992	8	7	7	3	0	4	4	0	5	8	
4999946	54	41	41	4	2	26	26	1	15	54	
4999984	16	15	15	2	0	12	12	0	13	16	
4999993	7	6	6	1	1	3	3	1	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	5	5	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	9	9	1	1	5	5	1	5	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
