S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999987	13	10	10	2	2	8	8	1	7	13	
4981953	18047	11187	11187	1123	311	6130	6130	83	3919	18047	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	0	1	3	
4999979	21	18	18	2	1	12	12	1	7	21	
4999992	8	7	7	3	1	4	4	1	4	8	
4999993	7	6	6	2	2	3	3	0	2	7	
4999996	4	2	2	0	0	2	2	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	1	4	
4999980	20	17	17	5	4	11	11	2	12	20	
4999982	18	12	12	1	1	8	8	1	5	18	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	0	3	3	0	3	6	
4999992	8	3	3	0	0	1	1	0	0	8	
4999995	5	4	4	1	1	2	2	1	3	5	
4999992	8	5	5	1	0	3	3	0	1	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	1	3	
4999997	3	2	2	1	0	1	1	0	0	3	
4999997	3	3	3	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	7	7	0	0	5	5	0	3	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	1	3	
4999995	5	3	3	0	0	2	2	0	1	5	
4999995	5	5	5	1	0	2	2	0	2	5	
4999982	18	16	16	2	2	12	12	1	12	18	
4999992	8	8	8	1	1	6	6	0	6	8	
4999980	20	15	15	1	0	10	10	0	8	20	
4999998	2	2	2	0	0	1	1	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	3	3	1	1	0	0	0	0	4	
4999992	8	4	4	0	0	2	2	0	1	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	2	2	0	0	2	2	0	0	2	
4999980	20	15	15	5	2	7	7	2	7	20	
4999987	13	10	10	2	0	8	8	0	9	13	
4999992	8	7	7	1	1	6	6	1	5	8	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	2	2	0	1	6	
4999991	9	7	7	2	1	3	3	1	2	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	0	5	7	
4999993	7	6	6	1	1	2	2	0	1	7	
4999990	10	8	8	0	0	6	6	0	5	10	
4999989	11	7	7	0	0	5	5	0	2	11	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999986	14	12	12	2	0	7	7	0	6	14	
4999975	25	23	23	2	0	19	19	0	21	25	
4999993	7	5	5	2	0	2	2	0	1	7	
4999995	5	3	3	0	0	3	3	0	1	5	
4999980	20	19	19	0	0	17	17	0	15	20	
4999994	6	6	6	0	0	5	5	0	4	6	
4999990	10	9	9	1	1	5	5	0	4	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	0	0	3	3	0	2	5	
4999996	4	4	4	2	1	2	2	0	2	4	
4999986	14	11	11	1	1	9	9	0	4	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	2	1	4	4	0	4	7	
4999997	3	3	3	1	1	1	1	0	1	3	
4999987	13	9	9	2	1	5	5	1	5	13	
4999987	13	10	10	2	2	8	8	1	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	2	2	1	0	0	0	0	0	6	
4999996	4	4	4	1	1	3	3	0	3	4	
4999995	5	4	4	1	1	3	3	1	3	5	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	3	3	0	0	1	1	0	1	3	
4999991	9	8	8	2	0	4	4	0	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	1	1	4	
4999988	12	12	12	2	1	10	10	1	10	12	
4999997	3	3	3	1	1	2	2	0	2	3	
4999988	12	8	8	2	2	4	4	0	2	12	
4999998	2	1	1	1	1	0	0	1	0	2	
4999988	12	11	11	2	1	7	7	1	4	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	2	6	
4999987	13	13	13	3	0	10	10	0	11	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	1	0	5	5	0	5	8	
4999990	10	8	8	0	0	5	5	0	5	10	
4999991	9	8	8	0	0	7	7	0	5	9	
4999997	3	1	1	1	1	0	0	0	0	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999984	16	13	13	2	2	10	10	1	10	16	
4999959	41	38	38	5	3	31	31	2	29	41	
4999995	5	5	5	2	1	2	2	0	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	2	2	0	0	2	2	0	0	4	
4999997	3	2	2	1	1	1	1	0	0	3	
4999991	9	8	8	1	0	7	7	0	7	9	
4999998	2	2	2	0	0	1	1	0	0	2	
4999996	4	3	3	1	1	2	2	1	2	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999991	9	8	8	1	1	6	6	1	5	9	
4999990	10	10	10	1	1	9	9	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	0	8	8	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	2	1	2	2	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	4	3	6	6	1	8	14	
4999980	20	16	16	1	1	11	11	1	7	20	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	8	8	2	0	5	5	0	7	10	
4999973	27	27	27	3	2	22	22	2	23	27	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
4999994	6	5	5	1	1	4	4	1	4	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	6	6	0	0	5	5	0	3	8	
4999986	14	13	13	1	1	10	10	1	10	14	
4999995	5	5	5	1	1	3	3	1	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999987	13	10	10	2	2	8	8	1	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	7	7	1	1	4	4	1	5	9	
4999991	9	9	9	1	1	7	7	1	7	9	
4999996	4	2	2	1	1	0	0	0	0	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	5	5	1	1	4	4	1	3	6	
4999996	4	3	3	1	1	2	2	0	0	4	
4999996	4	4	4	1	1	2	2	1	2	4	
4999994	6	6	6	1	0	4	4	0	3	6	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	1	0	4	
4999987	13	12	12	1	1	11	11	0	11	13	
4999971	29	29	29	6	2	21	21	0	25	29	
4999996	4	4	4	1	1	2	2	1	1	4	
4999994	6	4	4	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	1	1	0	0	2	
4999997	3	2	2	1	1	1	1	0	0	3	
4999996	4	2	2	1	1	0	0	1	0	4	
4999993	7	6	6	2	2	3	3	1	3	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	1	1	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	8	8	0	0	8	8	0	7	9	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	2	1	11	11	0	12	15	
4999994	6	4	4	2	1	2	2	0	3	6	
4999986	14	12	12	2	2	7	7	2	8	14	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	7	7	1	1	5	5	1	3	8	
4999994	6	4	4	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	6	6	1	0	4	4	0	5	6	
4999982	18	16	16	2	1	13	13	1	13	18	
4999977	23	22	22	5	1	15	15	1	19	23	
4999994	6	6	6	2	0	3	3	0	3	6	
4999983	17	4	4	0	0	2	2	0	1	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	18	18	2	1	11	11	0	8	21	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	1	3	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	2	2	0	0	2	2	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	1	5	7	
4999994	6	2	2	0	0	2	2	0	2	6	
4999990	10	9	9	1	1	8	8	1	8	10	
4999995	5	5	5	0	0	4	4	0	3	5	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	9	9	1	0	6	6	0	5	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999985	15	15	15	2	1	11	11	1	10	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	0	0	5	5	0	3	7	
4999997	3	1	1	0	0	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999829	171	105	105	16	7	65	65	2	50	171	
4999996	4	4	4	2	1	2	2	0	3	4	
4999975	25	25	25	6	1	17	17	1	22	25	
4999997	3	2	2	0	0	2	2	0	2	3	
4999993	7	5	5	1	1	3	3	0	3	7	
4999981	19	15	15	1	0	11	11	0	9	19	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	1	0	0	1	0	9	
4999994	6	6	6	1	1	4	4	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	3	3	1	3	5	
4999992	8	7	7	1	1	5	5	1	5	8	
4999992	8	4	4	0	0	2	2	0	1	8	
4999986	14	13	13	2	1	10	10	1	10	14	
4999995	5	3	3	0	0	1	1	0	1	5	
4999992	8	6	6	3	2	3	3	2	5	8	
4999996	4	3	3	1	1	1	1	1	1	4	
4999998	2	2	2	2	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	5	5	1	0	2	2	0	2	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	0	1	1	0	1	4	
4999998	2	2	2	1	1	1	1	1	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	7	7	2	0	4	4	0	4	8	
4999997	3	2	2	1	0	1	1	0	1	3	
4999993	7	7	7	0	0	6	6	0	3	7	
4999994	6	4	4	2	1	2	2	1	3	6	
4999988	12	10	10	4	3	3	3	2	4	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999967	33	31	31	5	2	24	24	2	26	33	
4999957	43	27	27	2	0	13	13	0	9	43	
4999981	19	18	18	3	1	14	14	1	13	19	
4999984	16	16	16	3	1	10	10	1	11	16	
4999997	3	3	3	1	0	1	1	0	1	3	
4999993	7	7	7	1	1	6	6	0	5	7	
4999565	435	271	271	16	8	154	154	2	90	435	
4999991	9	9	9	0	0	5	5	0	2	9	
4999973	27	27	27	3	2	22	22	2	23	27	
4999992	8	6	6	3	2	3	3	2	5	8	
4999990	10	8	8	1	1	7	7	0	5	10	
4999993	7	7	7	1	1	1	1	1	1	7	
4999985	15	15	15	1	1	11	11	1	10	15	
4999990	10	9	9	1	1	8	8	1	8	10	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999990	10	10	10	2	1	6	6	1	5	10	
4999989	11	8	8	2	0	6	6	0	4	11	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	2	2	0	0	2	2	0	0	9	
4999992	8	5	5	2	1	2	2	1	1	8	
4999997	3	3	3	1	1	2	2	1	1	3	
4999992	8	6	6	2	1	1	1	0	0	8	
4999379	621	402	402	48	11	261	261	5	188	621	
4999994	6	4	4	0	0	3	3	0	1	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999993	7	6	6	1	1	5	5	1	5	7	
4999991	9	6	6	0	0	6	6	0	4	9	
4999992	8	4	4	0	0	4	4	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	9	9	0	7	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	1	4	6	
4999993	7	6	6	1	1	5	5	1	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999994	6	3	3	1	1	2	2	1	1	6	
4999993	7	4	4	0	0	3	3	0	0	7	
4999993	7	5	5	1	1	2	2	0	1	7	
4999996	4	4	4	1	0	1	1	0	1	4	
4999977	23	19	19	2	0	16	16	0	14	23	
4999996	4	2	2	1	1	1	1	1	1	4	
4999994	6	4	4	2	1	2	2	1	3	6	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	0	0	7	7	0	3	10	
4999994	6	4	4	0	0	3	3	0	3	6	
4999998	2	1	1	1	0	0	0	0	1	2	
4999981	19	15	15	2	0	12	12	0	11	19	
4999996	4	2	2	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	0	3	3	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	13	13	2	1	11	11	0	12	16	
4999994	6	4	4	1	1	3	3	0	2	6	
4999989	11	11	11	1	1	7	7	0	5	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	2	2	3	3	1	4	7	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	4	4	0	0	3	3	0	2	8	
4999986	14	13	13	1	1	10	10	1	10	14	
4999996	4	4	4	0	0	2	2	0	2	4	
4999995	5	5	5	0	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	2	2	1	0	1	1	0	0	4	
4999992	8	7	7	2	1	4	4	0	4	8	
4999941	59	57	57	11	5	46	46	5	54	59	
4999998	2	2	2	0	0	0	0	0	0	2	
4999997	3	1	1	0	0	0	0	0	0	3	
4999992	8	7	7	1	1	6	6	1	3	8	
4999996	4	3	3	0	0	1	1	0	1	4	
4999983	17	16	16	1	1	13	13	1	11	17	
4999987	13	11	11	1	1	8	8	0	6	13	
4999992	8	7	7	1	1	6	6	1	4	8	
4999977	23	23	23	4	2	19	19	2	20	23	
4999986	14	13	13	1	0	11	11	0	11	14	
4999994	6	5	5	1	1	4	4	1	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999992	8	6	6	2	2	4	4	1	4	8	
4999993	7	6	6	1	1	4	4	1	3	7	
4999975	25	14	14	0	0	8	8	0	3	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	0	1	4	
4999994	6	5	5	2	1	3	3	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	2	1	7	7	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	4	4	1	1	2	2	1	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	0	0	3	3	0	2	5	
4999996	4	4	4	0	0	3	3	0	1	4	
4999995	5	3	3	1	1	2	2	1	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999948	52	23	23	2	0	13	13	0	4	52	
4999993	7	3	3	1	1	2	2	1	1	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999987	13	13	13	2	1	9	9	1	9	13	
4999993	7	6	6	2	1	3	3	1	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999994	6	5	5	2	1	2	2	0	2	6	
4999987	13	12	12	3	0	8	8	0	10	13	
4999993	7	4	4	1	1	2	2	1	2	7	
4999990	10	8	8	1	1	5	5	0	1	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	2	1	5	5	1	7	9	
4999994	6	5	5	1	1	3	3	1	2	6	
4999996	4	3	3	0	0	0	0	0	0	4	
4999997	3	3	3	1	0	2	2	0	1	3	
4999996	4	2	2	1	0	0	0	0	0	4	
4999994	6	5	5	3	2	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	2	2	0	0	1	1	0	0	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999982	18	15	15	2	1	9	9	1	4	18	
4999991	9	6	6	0	0	5	5	0	2	9	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	2	2	1	0	1	1	0	1	5	
4999992	8	5	5	2	2	3	3	1	4	8	
4999981	19	16	16	4	3	11	11	3	12	19	
4999978	22	16	16	1	1	10	10	1	6	22	
4999977	23	19	19	2	0	16	16	0	14	23	
4999988	12	5	5	2	0	1	1	0	2	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999970	30	25	25	6	1	16	16	1	15	30	
4999986	14	9	9	1	1	4	4	0	2	14	
4999993	7	5	5	1	1	3	3	0	2	7	
4999985	15	12	12	0	0	8	8	0	7	15	
4999973	27	27	27	3	2	22	22	1	23	27	
4999978	22	20	20	3	2	16	16	2	16	22	
4999992	8	7	7	0	0	5	5	0	3	8	
4999989	11	8	8	2	0	6	6	0	4	11	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	4	4	0	0	3	3	0	2	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	1	0	3	
4999994	6	4	4	2	1	2	2	1	3	6	
4999973	27	22	22	1	1	19	19	1	17	27	
4999993	7	6	6	1	0	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	1	1	12	12	1	12	14	
4999993	7	5	5	1	1	3	3	1	3	7	
4999988	12	10	10	0	0	9	9	0	7	12	
4999988	12	12	12	2	1	10	10	0	11	12	
4999994	6	6	6	1	1	4	4	1	4	6	
4999988	12	12	12	2	1	10	10	0	10	12	
4999991	9	7	7	2	2	4	4	0	2	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
4999988	12	12	12	2	1	10	10	0	11	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	0	1	3	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999956	44	26	26	6	2	15	15	1	13	44	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	1	6	6	1	5	9	
4999957	43	35	35	6	3	24	24	2	21	43	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	1	1	0	1	5	
4999991	9	9	9	1	1	8	8	0	8	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999976	24	23	23	6	1	16	16	1	19	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	2	2	9	9	1	10	13	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	1	1	4	4	1	4	7	
4999900	100	41	41	7	2	10	10	1	9	100	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	0	2	4	
4999996	4	2	2	1	0	1	1	0	0	4	
4999994	6	5	5	1	1	4	4	1	3	6	
4999987	13	11	11	1	1	7	7	0	6	13	
4999964	36	33	33	6	2	25	25	2	26	36	
4999965	35	31	31	5	3	23	23	2	21	35	
4999997	3	2	2	1	1	0	0	0	0	3	
4999938	62	37	37	4	1	20	20	0	11	62	
4999988	12	9	9	0	0	9	9	0	9	12	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	1	1	2	2	1	0	7	
4999991	9	9	9	1	1	8	8	0	8	9	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999987	13	13	13	3	0	8	8	0	10	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999955	45	39	39	6	3	26	26	2	24	45	
4999995	5	4	4	1	1	3	3	0	3	5	
4999997	3	2	2	0	0	2	2	0	1	3	
4999996	4	2	2	1	1	1	1	1	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	13	13	2	1	11	11	0	11	16	
4999992	8	6	6	1	0	3	3	0	4	8	
4999990	10	9	9	1	1	7	7	0	7	10	
4999989	11	10	10	4	3	3	3	2	4	11	
4999984	16	16	16	3	1	12	12	1	12	16	
4999995	5	4	4	1	1	3	3	0	3	5	
4999994	6	4	4	2	1	2	2	1	3	6	
4999973	27	27	27	3	2	22	22	1	23	27	
4999988	12	12	12	2	1	10	10	0	11	12	
4999998	2	1	1	0	0	1	1	0	0	2	
4999990	10	9	9	2	1	7	7	1	9	10	
4999993	7	4	4	0	0	2	2	0	2	7	
4999987	13	11	11	2	2	9	9	1	8	13	
4999991	9	9	9	1	0	8	8	0	6	9	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
4999996	4	4	4	2	1	2	2	0	3	4	
4999997	3	3	3	2	2	1	1	0	0	3	
4999993	7	6	6	1	1	2	2	0	1	7	
4999996	4	3	3	0	0	2	2	0	0	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999993	7	4	4	0	0	3	3	0	2	7	
4999981	19	16	16	3	0	11	11	0	13	19	
4999990	10	6	6	0	0	5	5	0	4	10	
4999992	8	7	7	1	1	6	6	0	6	8	
4999993	7	5	5	1	1	3	3	1	3	7	
4999993	7	6	6	1	1	5	5	1	5	7	
4999994	6	2	2	0	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	2	1	10	10	0	10	12	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	0	0	0	0	0	0	3	
4999993	7	4	4	0	0	3	3	0	1	7	
4999984	16	14	14	3	1	8	8	0	10	16	
4999997	3	2	2	0	0	1	1	0	0	3	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	1	4	6	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	3	3	1	1	0	0	0	0	3	
4999989	11	10	10	4	3	3	3	2	4	11	
4999996	4	4	4	1	1	3	3	1	1	4	
4999997	3	3	3	1	1	1	1	0	1	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	2	2	0	0	2	2	0	0	4	
4999986	14	13	13	1	0	11	11	0	11	14	
4999988	12	9	9	2	1	4	4	0	3	12	
4999996	4	3	3	1	1	2	2	1	3	4	
4999992	8	6	6	0	0	5	5	0	3	8	
4999995	5	3	3	1	1	1	1	0	1	5	
4999971	29	29	29	6	2	21	21	0	25	29	
4999977	23	21	21	5	1	15	15	1	18	23	
4999988	12	12	12	2	1	10	10	1	10	12	
4999986	14	12	12	1	1	11	11	0	11	14	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	1	1	5	5	1	6	7	
4999995	5	5	5	0	0	2	2	0	2	5	
4999987	13	12	12	1	0	10	10	0	9	13	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	7	7	0	0	5	5	0	3	8	
4999992	8	8	8	2	1	5	5	1	6	8	
4999973	27	23	23	0	0	20	20	0	16	27	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999977	23	23	23	4	2	19	19	2	20	23	
4999943	57	56	56	11	5	45	45	5	53	57	
4999995	5	4	4	2	1	2	2	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	0	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	2	1	8	8	1	8	11	
4999994	6	6	6	1	0	4	4	0	5	6	
4999986	14	8	8	2	0	6	6	0	4	14	
4999992	8	6	6	3	2	3	3	2	5	8	
4999986	14	11	11	1	1	9	9	0	4	14	
4999997	3	1	1	0	0	0	0	0	0	3	
4999993	7	6	6	4	2	1	1	0	1	7	
4999994	6	4	4	1	1	1	1	0	1	6	
4999995	5	4	4	2	1	2	2	0	3	5	
4999991	9	7	7	3	2	3	3	1	4	9	
4999998	2	2	2	0	0	1	1	0	1	2	
4999988	12	6	6	1	0	4	4	0	1	12	
4999995	5	4	4	1	0	3	3	0	3	5	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	5	5	0	0	5	5	0	2	5	
4999993	7	7	7	1	1	6	6	0	5	7	
